Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
CUST0001,56.0,165580.0,398,0.390501928600237,3.0,0.0,16310.0,0.31739611496857,0.0,18.0,4.0,Los Angeles,Late,Late,Missed,Late,Missed,Late
CUST0002,69.0,100999.0,493,0.312444033226017,6.0,1.0,17401.0,0.196092643360821,2.0,0.0,3.0,Phoenix,Missed,Missed,Late,Missed,On-time,On-time
CUST0003,46.0,188416.0,500,0.359930238508409,0.0,0.0,13761.0,0.301654939890911,2.0,1.0,2.0,Chicago,Missed,Late,Late,On-time,Missed,Late
CUST0004,32.0,101672.0,413,0.371400355303824,3.0,0.0,88778.0,0.264794439228806,3.0,15.0,2.0,Phoenix,Late,Missed,Late,Missed,Late,Late
CUST0005,60.0,38524.0,487,0.234715862628201,2.0,0.0,13316.0,0.510583482534848,2.0,11.0,3.0,Phoenix,Missed,On-time,Missed,Late,Late,Late
CUST0006,25.0,84042.0,700,0.650540429714525,6.0,0.0,48361.0,0.260687881080009,3.0,7.0,1.0,New York,On-time,Late,Missed,Missed,Missed,Late
CUST0007,38.0,35056.0,354,0.390580940522579,3.0,0.0,4638.0,0.484265137288334,0.0,17.0,2.0,New York,On-time,Missed,Missed,Late,Missed,Late
CUST0008,56.0,123215.0,415,0.532714667117731,5.0,0.0,55776.0,0.358695229118337,0.0,1.0,4.0,New York,On-time,On-time,On-time,Late,Missed,Late
CUST0009,36.0,66991.0,405,0.413034847617951,5.0,1.0,48953.119442934985,0.219854102927027,0.0,12.0,4.0,Phoenix,On-time,On-time,On-time,Missed,Late,On-time
CUST0010,40.0,34870.0,679,0.361823917542758,4.0,0.0,93922.0,0.333081092525975,0.0,5.0,0.0,Los Angeles,On-time,Missed,Missed,On-time,Missed,Missed
CUST0011,28.0,42532.0,340,0.83445584721737,4.0,0.0,82909.0,0.269559025366218,3.0,5.0,4.0,Chicago,On-time,Late,Missed,Missed,On-time,Late
